Date : 2025-11-20 12:20:30
Directory : c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub
Total : 183 files,  15399 codes, 6614 comments, 2691 blanks, all 24704 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| PHP          |        138 |     11,598 |      6,443 |      1,934 |     19,975 |
| Markdown     |          8 |      1,365 |          0 |        316 |      1,681 |
| HTML         |         11 |        856 |         33 |        198 |      1,087 |
| JavaScript   |          7 |        509 |         53 |        112 |        674 |
| JSON         |          4 |        289 |          0 |          4 |        293 |
| YAML         |          6 |        276 |         52 |         53 |        381 |
| XML          |          2 |        229 |          0 |          2 |        231 |
| PostCSS      |          2 |        152 |         10 |         35 |        197 |
| Shell Script |          4 |        116 |         22 |         31 |        169 |
| Docker       |          1 |          9 |          1 |          6 |         16 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                           |        183 |     15,399 |      6,614 |      2,691 |     24,704 |
| . (Files)                                                                                                                                                   |         21 |      1,692 |        111 |        373 |      2,176 |
| vendor                                                                                                                                                      |        162 |     13,707 |      6,503 |      2,318 |     22,528 |
| vendor (Files)                                                                                                                                              |          1 |         17 |          1 |          5 |         23 |
| vendor\composer                                                                                                                                             |         10 |        704 |        391 |        150 |      1,245 |
| vendor\phpmailer                                                                                                                                            |        151 |     12,986 |      6,111 |      2,163 |     21,260 |
| vendor\phpmailer\phpmailer                                                                                                                                  |        151 |     12,986 |      6,111 |      2,163 |     21,260 |
| vendor\phpmailer\phpmailer (Files)                                                                                                                          |          9 |      1,527 |         49 |        284 |      1,860 |
| vendor\phpmailer\phpmailer\.github                                                                                                                          |          8 |        286 |         53 |         66 |        405 |
| vendor\phpmailer\phpmailer\.github (Files)                                                                                                                  |          2 |         19 |          5 |          4 |         28 |
| vendor\phpmailer\phpmailer\.github\ISSUE_TEMPLATE                                                                                                           |          1 |         17 |          0 |          7 |         24 |
| vendor\phpmailer\phpmailer\.github\actions                                                                                                                  |          2 |         11 |          2 |          9 |         22 |
| vendor\phpmailer\phpmailer\.github\actions\build-docs                                                                                                       |          2 |         11 |          2 |          9 |         22 |
| vendor\phpmailer\phpmailer\.github\workflows                                                                                                                |          3 |        239 |         46 |         46 |        331 |
| vendor\phpmailer\phpmailer\.phan                                                                                                                            |          1 |         13 |         23 |          6 |         42 |
| vendor\phpmailer\phpmailer\docs                                                                                                                             |          1 |          5 |          0 |          4 |          9 |
| vendor\phpmailer\phpmailer\examples                                                                                                                         |          4 |        302 |          0 |         47 |        349 |
| vendor\phpmailer\phpmailer\examples (Files)                                                                                                                 |          3 |         93 |          0 |         46 |        139 |
| vendor\phpmailer\phpmailer\examples\images                                                                                                                  |          1 |        209 |          0 |          1 |        210 |
| vendor\phpmailer\phpmailer\language                                                                                                                         |         57 |      1,265 |        336 |        171 |      1,772 |
| vendor\phpmailer\phpmailer\src                                                                                                                              |          7 |      4,204 |      3,127 |        661 |      7,992 |
| vendor\phpmailer\phpmailer\test                                                                                                                             |         64 |      5,384 |      2,523 |        924 |      8,831 |
| vendor\phpmailer\phpmailer\test (Files)                                                                                                                     |          9 |        433 |        256 |        111 |        800 |
| vendor\phpmailer\phpmailer\test\Fixtures                                                                                                                    |         12 |         36 |         69 |         40 |        145 |
